filepath,fold,label_asli,label_baru,keputusan,alasan,reviewer,margin,label_quality_score,is_double_flagged
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_429.jpg,4,0.0,0.0,pending,,,0.0067324927754504,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_136.jpg,1,0.0,0.0,pending,,,0.0116121392576364,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_8580.jpg,3,0.0,0.0,pending,,,0.016765545973728,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_9080.jpg,2,0.0,0.0,pending,,,0.0219956876792722,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_274.jpg,2,0.0,0.0,pending,,,0.0262041102079865,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_1757.jpg,4,0.0,0.0,pending,,,0.0266355001432992,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_3616.jpg,3,0.0,0.0,pending,,,0.0373800899928856,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_6063.jpg,0,0.0,0.0,pending,,,0.0382681668063519,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_2732.jpg,0,0.0,0.0,pending,,,0.0398995256663595,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_4836.jpg,0,0.0,0.0,pending,,,0.0443831154371784,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_779.jpg,0,0.0,0.0,pending,,,0.0463460482376456,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_9277.jpg,1,0.0,0.0,pending,,,0.0520812158396475,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_4090.jpg,0,0.0,0.0,pending,,,0.0530459683073933,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_546.jpg,2,0.0,0.0,pending,,,0.0561027720298639,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_8760.jpg,0,0.0,0.0,pending,,,0.059248138015171,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_5548.jpg,3,0.0,0.0,pending,,,0.060249985808659,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_7961.jpg,1,0.0,0.0,pending,,,0.0658062543350145,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_484.jpg,0,0.0,0.0,pending,,,0.0682260620206638,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_4595.jpg,2,0.0,0.0,pending,,,0.0714600468990745,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_792.jpg,4,0.0,0.0,pending,,,0.0729123441162203,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_2674.jpg,1,0.0,0.0,pending,,,0.0756417967341755,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_9347.jpg,4,0.0,0.0,pending,,,0.076517476148649,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_776.jpg,1,0.0,0.0,pending,,,0.0795547014628629,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_811.jpg,1,0.0,0.0,pending,,,0.0821165719402239,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_631.jpg,4,0.0,0.0,pending,,,0.0840918289994451,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_5038.jpg,2,0.0,0.0,pending,,,0.0860854281607091,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_8275.jpg,1,0.0,0.0,pending,,,0.0868567278224777,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_4626.jpg,3,0.0,0.0,pending,,,0.0886215270072971,,False
/content/drive/MyDrive/BDC2026/train/0_Recyclable/R_400.jpg,0,0.0,0.0,pending,,,0.0886499777990739,,False
